Stats thread started at 0.296433
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-4B88744F44DFFEB60C14338475075260
         Session CrashGUID >====================================================
Loading IOS ini files took 0.04 seconds
Loading Mac ini files took 0.04 seconds
Loading Android ini files took 0.04 seconds
Loading VulkanPC ini files took 0.04 seconds
Loading Unix ini files took 0.04 seconds
Loading TVOS ini files took 0.05 seconds
Loading Linux ini files took 0.06 seconds
Loading LinuxArm64 ini files took 0.06 seconds
Asset registry cache read as 28.0 MiB from ../../../../../Documents/!UNI WORK/Third Year/CGD/CGD-Game/Prototype/Intermediate/CachedAssetRegistry_0.bin
Loading Windows ini files took 0.03 seconds
Mounting Engine plugin EnhancedInput
Found config from plugin[EnhancedInput] Input
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin TraceUtilities
Mounting Engine plugin XGEController
Mounting Engine plugin ACLPlugin
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin AnimationData
Mounting Engine plugin IKRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin ControlRig
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin DatasmithContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin VariantManager
Mounting Engine plugin AndroidMedia
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin AvfMedia
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin OodleNetwork
Mounting Engine plugin Niagara
Mounting Engine plugin Takes
Mounting Engine plugin ActorSequence
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin InterchangeTests
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidDeviceProfileSelector
